phi,T,H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO
2.1538461538461537,1470.3674619213243,0.20285729781596887,5.515233649929439e-06,1.7612922817565897e-12,4.29177109243877e-13,7.373776182834037e-08,0.10523754073695599,2.751475042660887e-16,1.2106137685652907e-14,2.8238188355438777e-21,1.0118734723954263e-19,7.647422610621744e-16,1.6720552600116537e-17,3.528069030309137e-11,6.433359146429056e-08,0.12724445671253132,0.02680435302895627,1.292966396052351e-09,1.1589364290258872e-08,1.962801447301841e-14,1.390393442717326e-16,2.655127790212732e-12,1.4892397362828126e-20,3.5094613469663045e-13,3.361761668588062e-18,2.7510639435825016e-14,3.8511557123544925e-19,6.145029755562315e-17,1.1108206924694714e-16,5.949950318366428e-13,1.508715760566188e-17,0.53785068547712,0.0,9.957955118878836e-28,1.5720572025275713e-25,2.8416722457234754e-18,9.131083730312632e-16
2.246153846153846,1415.6229886313645,0.2181708719087109,2.811052678359575e-06,3.061280984572217e-13,6.467233781511979e-14,2.633687024688879e-08,0.0968895829238908,4.187009149977094e-17,3.0727493048723988e-15,5.380816584788896e-22,2.961278963229486e-20,4.504185404940846e-16,8.76934253899188e-18,4.7349455236738366e-11,1.8330745026287107e-07,0.13141659887316925,0.026114330688815947,8.615160424134316e-10,1.308035339214834e-08,1.7042197287085736e-14,1.1038900106019764e-16,4.4144513466946776e-12,8.89417634294317e-21,6.384302417429355e-13,5.173668841209515e-18,9.730693177969434e-14,1.156933514899918e-18,3.671858656037533e-16,8.872085989257258e-17,1.013307473334589e-12,1.6999337482988065e-17,0.5274055809126373,0.0,6.387574006773773e-27,2.0169229036841506e-24,4.054402957365286e-18,2.503368653151779e-15
2.3384615384615386,1362.270476217334,0.2330224580184538,1.3773213804309824e-06,4.912011474014866e-14,9.019391718301423e-15,8.959976667707893e-09,0.08873711274828947,5.867564625404952e-18,7.337586052277337e-16,9.27282479865376e-23,7.969259345317574e-21,2.515182439335322e-16,4.334382775622027e-18,6.25669159820333e-11,5.323947973935497e-07,0.13530676238421566,0.025573361813474797,5.565296208822112e-10,1.4636523403198525e-08,1.4395539274718203e-14,8.489923726140923e-17,7.347277127664903e-12,4.99810412669976e-21,1.1518309050022044e-12,7.784910115168088e-18,3.4964165158796403e-13,3.482464879240631e-18,2.2672319991716105e-15,6.837303421414035e-17,1.7234825276190427e-12,1.873313317396552e-17,0.5173583710931368,0.0,4.1676407916995644e-26,2.715297661673465e-23,5.693260593223318e-18,6.953823178797649e-15
2.4307692307692306,1310.2479944511558,0.24741963399263392,6.471092050745217e-07,7.214361702782467e-15,1.1524014044639464e-15,2.888649377777585e-09,0.08078717954946742,7.498410011508892e-19,1.636610467213709e-16,1.4367429020093448e-23,1.9648438059251072e-21,1.331136313687215e-16,2.017238758096819e-18,8.169144959864204e-11,1.587495296978537e-06,0.1389478466102051,0.02515571423881874,3.481671245377572e-10,1.6262202086631835e-08,1.1838688440711423e-14,6.327299223338051e-17,1.2288924360214472e-11,2.644774102587519e-21,2.073236628272732e-12,1.1516746478885669e-17,1.2884145419927933e-12,1.059926399551109e-17,1.4647129276301655e-14,5.089581564324095e-17,2.9413974980826783e-12,2.024982112525954e-17,0.5076873714050159,0.0,2.8060865080787467e-25,3.90463087192175e-22,7.901621219455631e-18,1.9717054557272974e-14
2.523076923076923,1259.5035920808614,0.26136785188579464,2.907108231022573e-07,9.611754348086817e-16,1.3347408260031597e-16,8.776914582102608e-10,0.07304630888266739,8.648357304100786e-20,3.383313111502173e-17,1.9882224392069915e-24,4.418439567304503e-22,6.670312800033686e-17,8.826492017110193e-19,1.0571902246208718e-10,4.893052936828885e-06,0.1423683330796981,0.024838811015572622,2.1063420751793498e-10,1.7962775578905053e-08,9.480828911442939e-15,4.5685294975997e-17,2.072682359925863e-11,1.317876133070313e-21,3.74356153234248e-12,1.6832618168502093e-17,4.913089454359132e-12,3.289593869899634e-17,1.0018909785659793e-13,3.6615262229489864e-17,5.059046287285049e-12,2.1524204226145328e-17,0.49837349218107607,0.0,1.9764099223040027e-24,6.100919911183632e-21,1.0879133272765267e-17,5.7465782472578e-14
2.6153846153846154,1210.0115826720908,0.2748623797015717,1.2451940632452272e-07,1.1514009740996158e-16,1.3868733242464547e-17,2.4995592617400196e-10,0.06552531882492531,8.910153143346455e-21,6.432243905441385e-18,2.441191966673601e-25,9.021083589441417e-23,3.160854194520459e-17,3.6244889898822823e-19,1.3596930256550068e-10,1.5687566009944406e-05,0.14559254861707596,0.02460132179683298,1.2303241509223497e-10,1.9743772669264784e-08,7.392622751482999e-15,3.194008969258443e-17,3.53556781513284e-11,6.182720149554677e-22,6.815680590927738e-12,2.441322506854904e-17,1.9549943354334595e-11,1.0491256335237066e-16,7.33624554012848e-13,2.5466483184723016e-17,8.803811724809143e-12,2.254442660810744e-17,0.4894025986500081,0.0,1.4745490037576514e-23,1.0523247065347043e-19,1.4907085737002813e-17,1.7325538269962223e-13
2.707692307692308,1161.8360910067565,0.2878638355759304,5.077360196381638e-08,1.2335031737476274e-17,1.2841263112588226e-18,6.648650805288524e-11,0.05825153886721309,8.145805945176528e-22,1.1187314101058832e-18,2.6510993553223476e-26,1.6688517214323476e-23,1.416192810084279e-17,1.396123124695279e-19,1.7414564927431065e-10,5.252536999537345e-05,0.1486359074208394,0.02442178148336446,6.932609946868056e-11,2.1607124123650438e-08,5.612496906818006e-15,2.1616578074852264e-17,6.10971235774752e-11,2.733457226712019e-22,1.2560782083801838e-11,3.525870359047129e-17,8.16395034669281e-11,3.456560483307499e-16,5.791940243486005e-12,1.7137324068721932e-17,1.5544587357532364e-11,2.3309703574180713e-17,0.4807743384147905,0.0,1.1753722247369636e-22,2.0247795010123167e-18,2.0377347740719852e-17,5.425885754798221e-13
2.8000000000000003,1115.3703231721151,0.3002139142542035,1.981877902750269e-08,1.1965610152087647e-18,1.0725403123900663e-19,1.6633457712216845e-11,0.05130814007294553,6.690116782017012e-23,1.79533646023568e-19,2.5836475936133295e-27,2.829195928239701e-24,6.03587894583953e-18,5.079807016709125e-20,2.220735377960747e-10,0.0001825787840386933,0.1514821699758682,0.024278849836098633,3.782080785346546e-11,2.3535960785447194e-08,4.156909470814932e-15,1.419939325139348e-17,1.0664219078158695e-10,1.1471868856925203e-22,2.3404165521360106e-11,5.0722826128285324e-17,3.556341206919618e-10,1.1711560180818948e-15,4.882494296122817e-11,1.1200018519504413e-17,2.7793454942387574e-11,2.3822035317037696e-17,0.47253430288151793,0.0,9.925143620046751e-22,4.28668854111346e-17,2.777732530518555e-17,1.7557308302952689e-12
2.8923076923076922,1072.0912690149678,0.31138218026564995,7.653635441766339e-09,1.1394138368806842e-19,8.799895178347274e-21,4.105333246889892e-12,0.044948930225962594,5.378840244030934e-24,2.8300847243195584e-20,2.4525784782577585e-28,4.679731445558931e-25,2.5231521120184886e-18,1.8100690281704794e-20,2.798179085110525e-10,0.0006313397104053685,0.15400771549505626,0.024157826969409546,2.0403930744311855e-11,2.5442135937256697e-08,3.0356421933265714e-15,9.187531448438457e-18,1.8441550240047466e-10,4.717389199740304e-23,4.320451483366261e-11,7.187336125710924e-17,1.5374430023242666e-09,3.916676919180803e-15,4.0859955362906994e-10,7.220078300240709e-18,4.934690115725644e-11,2.40629560484092e-17,0.4648719717047613,0.0,8.260825646166118e-21,8.9978967455678e-16,3.738184183985935e-17,5.6388886620781375e-12
2.9846153846153847,1035.5226988376812,0.32017322624458133,3.2137603523880154e-09,1.3453778715093461e-20,9.097548567038727e-22,1.1492767107078125e-12,0.03972426506707639,5.44259552341806e-25,5.270648421537731e-21,2.8615997727759583e-29,9.022004566829065e-26,1.1275207523296226e-18,6.994226073844201e-21,3.403880126463251e-10,0.0019198407381846778,0.1558803058619208,0.024068419640370913,1.1570272205345596e-11,2.7082230280456445e-08,2.2552916072492216e-15,6.114632405843482e-18,2.9934744725718946e-10,2.0722102085474027e-23,7.423892128215503e-11,9.677682905318886e-17,5.69777949824769e-09,1.1458279886672515e-14,2.747247571948434e-09,4.789504856012762e-18,8.209475745205882e-11,2.397103773026237e-17,0.4582339028820332,0.0,5.483061859821048e-20,1.3823773806466718e-14,4.818234160523737e-17,1.5998804605943274e-11
3.076923076923077,1008.6719870774621,0.3256414181484253,1.6296937860659481e-09,2.5526165072072713e-21,1.5630784146681552e-22,4.264766183948101e-13,0.03605287746594596,9.171659856025479e-26,1.426376164145995e-21,5.309455603652436e-30,2.4703961126963055e-26,5.934253628432453e-19,3.2862116501481917e-21,3.90460434329514e-10,0.004491285185123796,0.1568071049351285,0.02404000736608489,7.38768733820706e-12,2.8198261791151596e-08,1.7694091321230549e-15,4.40281074707147e-18,4.31078259941612e-10,1.0705566613951081e-23,1.1093396681135441e-10,1.1923242858778485e-16,1.5432089665323645e-08,2.5739359345424467e-14,1.1786455046569688e-08,3.429591578404471e-18,1.2018931868935374e-10,2.3526379446997885e-17,0.45296724875682404,0.0,2.3052767408377995e-19,1.1162266516390548e-13,5.76527801264558e-17,3.5351871747474827e-11
3.169230769230769,990.1373489163068,0.32834447017784035,9.964824278548174e-10,7.733949888214328e-22,4.43286936596688e-23,2.0924428793934845e-13,0.033662592123333265,2.5595711753744343e-26,5.592557613746637e-22,1.5596776649554996e-30,9.590376832467903e-27,3.68453180842527e-19,1.879852189848743e-21,4.2461076151799975e-10,0.008153768283462336,0.15692721663746614,0.024076252505754937,5.314513568835732e-12,2.8814586767898005e-08,1.4710662299450207e-15,3.440658315559386e-18,5.544377908943405e-10,6.5138575192425496e-24,1.450188833728945e-10,1.3530753219500465e-16,3.0863543189224574e-08,4.488298830440562e-14,3.2724316704779703e-08,2.656297309944428e-18,1.5569284483974163e-10,2.283713176022017e-17,0.4488356055260085,0.0,6.239423595950255e-19,4.829829366364933e-13,6.44260355464957e-17,6.139179451996707e-11
3.2615384615384615,976.8843642544294,0.329338696301316,6.920487079599047e-10,3.2198437615826808e-22,1.766640557679222e-23,1.2414134488553923e-13,0.03206336125733219,1.0064150109768063e-26,2.8220494280358135e-22,6.262150165344215e-31,4.722926205493042e-27,2.5623141152760985e-19,1.230537342588675e-21,4.4592819385865475e-10,0.012482006394966952,0.15654245380406637,0.024158475624571043,4.148290442466475e-12,2.9099026133323505e-08,1.2737711487885232e-15,2.8460953599844563e-18,6.614735479892539e-10,4.433821878213411e-24,1.7334370846697772e-10,1.4545968777848102e-16,5.033608748803368e-08,6.605027945034158e-14,6.778457083666772e-08,2.1719719976696686e-18,1.8581912183022416e-10,2.2028135519622703e-17,0.4454148571430491,0.0,1.256191618361331e-18,1.3727987515189834e-12,6.883672099283854e-17,9.068778678774536e-11
3.353846153846154,966.8140459578848,0.3293317663852422,5.20530442800374e-10,1.6353158262926782e-22,8.710124954319756e-24,8.295454789773449e-14,0.0309300480790595,4.904177770809812e-27,1.667814028356212e-22,3.057686295528565e-31,2.699948346506635e-27,1.9136925929078604e-19,8.767632264476094e-22,4.584546195731904e-10,0.017184852734639718,0.15586056282515398,0.024270198274818692,3.4084485936434366e-12,2.9180239459171655e-08,1.1318804542895405e-15,2.4406899779481094e-18,7.533694435767706e-10,3.2387593480359968e-24,1.9601561148749085e-10,1.51265867019157e-16,7.23129485933231e-08,8.748785297930482e-14,1.1700914385483812e-07,1.837880537200581e-18,2.1078889075076153e-10,2.1173150660261352e-17,0.4424223509318595,0.0,2.104253835804596e-18,3.0038319723191125e-12,7.15558254531862e-17,1.2115151183947494e-10
3.4461538461538463,958.749917659142,0.32871387198952395,4.122332232330351e-10,9.442546281701226e-23,4.9263517287995515e-24,5.985834044860298e-14,0.030084269552060523,2.7447421286782168e-27,1.0915584298572557e-22,1.6942650214595182e-31,1.699787628874975e-27,1.4969960259886156e-19,6.599964786367911e-22,4.650292883100095e-10,0.022100657234153446,0.15499798384448327,0.024400885942525694,2.895200214517554e-12,2.9133743991457004e-08,1.0229823142674193e-15,2.142783742055892e-18,8.329190560220267e-10,2.4767908935014873e-24,2.1391645485671906e-10,1.5402378965692986e-16,9.575455370259258e-08,1.0831993326053306e-13,1.7964629728986808e-07,1.5902974886969583e-18,2.314545425334342e-10,2.0310067673945263e-17,0.4397020245867545,0.0,3.1322964382021004e-18,5.555256345740506e-12,7.309684631257582e-17,1.5173116033494272e-10
3.5384615384615388,952.0288107689393,0.3277021764027991,3.381364324922857e-10,5.949601713515448e-23,3.0589597118485813e-24,4.5510618919596295e-14,0.029427018574365093,1.6879266577573037e-27,7.657699180089863e-23,1.0232807561376855e-31,1.142895576383262e-27,1.208712962256967e-19,5.158426963794229e-22,4.674760775367811e-10,0.027139351874997705,0.15402023299506137,0.02454410169033037,2.5156673339879935e-12,2.900326496745442e-08,9.35399739285415e-16,1.911796931127104e-18,9.025687312583802e-10,1.9545089519514604e-24,2.279227012297952e-10,1.546370408821277e-16,1.199853592972746e-07,1.2812925621429752e-13,2.5475204182404084e-07,1.3973342887098338e-18,2.48615275985012e-10,1.9458343082062725e-17,0.43716671234330434,0.0,4.304380558685814e-18,9.166664047717535e-12,7.380444831061798e-17,1.818996198634354e-10
3.6307692307692307,946.2563118996463,0.3264243566704234,2.8441751527305473e-10,3.9900661831836957e-23,2.0303943611894074e-24,3.5919196453687613e-14,0.028900167872311377,1.1102911514516424e-27,5.645332279371669e-23,6.573615127230501e-32,8.055489468835788e-28,9.984103278932787e-20,4.1419906186382816e-22,4.669813123756056e-10,0.032248111989118464,0.15296612796611403,0.024695803622593337,2.221727104681014e-12,2.8815263682629617e-08,8.62538892545286e-16,1.7256080820570616e-18,9.641923016006996e-10,1.5776287863009136e-24,2.3875784821506526e-10,1.537243686853916e-16,1.4455700282428582e-07,1.4672691077013714e-13,3.4138780500336737e-07,1.2414507625818385e-18,2.629094267032625e-10,1.8628178157294898e-17,0.43476491467437245,0.0,5.588161165707696e-18,1.3945952111383595e-11,7.39094723879982e-17,2.1138533293437544e-10
3.723076923076923,941.1840540213402,0.324959924544468,2.437593868366297e-10,2.803158831821879e-23,1.4162307808990168e-24,2.914886821853399e-14,0.02846753435286614,7.678502563258022e-28,4.318267068522766e-23,4.421915771941402e-32,5.881219949000391e-28,8.388750062091049e-20,3.393668720710857e-22,4.6434308138622897e-10,0.03739421498353214,0.1518599806757404,0.024853344878156422,1.9861107114253602e-12,2.8586598862043682e-08,8.003947447046872e-16,1.5711537444151312e-18,1.0191959768190346e-09,1.295220121218879e-24,2.469960526786898e-10,1.517167807823896e-16,1.6916290885557387e-07,1.6404119460651792e-13,4.3867808369657633e-07,1.1121817439650529e-18,2.748319888785e-10,1.7824923938704998e-17,0.43246436162631613,0.0,6.95558381973675e-18,1.9976070841552425e-11,7.357063171411196e-17,2.400465134445064e-10
3.8153846153846156,936.6475228294353,0.32336096281293214,2.1195620056358551e-10,2.0410488359883915e-23,1.0262823003662524e-24,2.4166779126883094e-14,0.028105407988917776,5.519007585690761e-28,3.3983046491439205e-23,3.0821521411556514e-32,4.412206762281625e-28,7.142021477034037e-20,2.8243522685881395e-22,4.601172602264102e-10,0.04255639894434555,0.15071778317822176,0.02501492039193802,1.792219045317994e-12,2.832852224961606e-08,7.463819740946944e-16,1.440197966315292e-18,1.0686446042525396e-09,1.0774821254704503e-24,2.53091808928729e-10,1.4892149999032557e-16,1.9358802963082149e-07,1.8006287051537638e-13,5.458223182543438e-07,1.0028554275171218e-18,2.847682842895343e-10,1.7051255618077292e-17,0.43024375636906814,0.0,8.382667860051966e-18,2.7320169309800904e-11,7.290037626472422e-17,2.6781089709922685e-10
3.9076923076923076,932.53298195478,0.3216630663845409,1.8642802947792494e-10,1.5288343474696795e-23,7.664991757223906e-25,2.0378747506562224e-14,0.027797566022532735,4.089704599630699e-28,2.7350637027807595e-23,2.2097923118931722e-32,3.382426443899043e-28,6.144904723647604e-20,2.3799803471168174e-22,4.5470311076983563e-10,0.04772029178202745,0.14955049750766308,0.0251792547219599,1.629350523231682e-12,2.8048845573764444e-08,6.987460566661927e-16,1.32726493804692e-18,1.1133585374601412e-09,9.05846015714332e-25,2.5740790966785244e-10,1.4556226594882408e-16,2.1767868391135156e-07,1.9481684703294224e-13,6.620921269313876e-07,9.08983988310916e-19,2.930223098187894e-10,1.6308305939169045e-17,0.4280884131241837,0.0,9.84904899304036e-18,3.602546464990854e-11,7.198059455493861e-17,2.9464529733700385e-10
4.0,928.7589262419312,0.31989143625994065,1.655074706752928e-10,1.1717394894466249e-23,5.866306560108335e-25,1.7421925276698147e-14,0.02753250075414717,3.1062944172707626e-28,2.2416138402616755e-23,1.6210711390759643e-32,2.6389380486849347e-28,5.332559260218935e-20,2.0259635457308389e-22,4.4839495693454853e-10,0.05287586186639637,0.1483658994797631,0.02534541913473853,1.4902765199681658e-12,2.7753173838368468e-08,6.562461141929053e-16,1.2285521801011745e-18,1.1539816986578216e-09,7.6814635288136865e-25,2.602371972533279e-10,1.4180499014011823e-16,2.4132377695072876e-07,2.0834678365536905e-13,7.868243760576179e-07,8.274138890186536e-19,2.9983764257730573e-10,1.5596289074055974e-17,0.4259878239073459,0.0,1.1337497062928679e-17,4.612618555094195e-11,7.087233488377523e-17,3.20539356238951e-10
