grid,velocity,T,density,X_H,X_H2,X_O,X_O2,X_H2O,X_OH,X_H2O2,X_HO2,X_AR,X_N2
0.0,2.3309609127161663,300.0,0.849472108551586,3.929353657974673e-15,0.29585798816567677,0.0,0.14792899408285393,3.983500297184722e-18,4.984688378649349e-15,4.966623525649121e-17,0.0,0.0,0.5562130177514603
0.012,2.3309609127165785,300.0000000000551,0.8494721085514325,3.1624123564096284e-19,0.2958579881656783,0.0,0.14792899408284943,3.829839866481044e-15,1.6202416688616064e-17,4.9668687203643925e-17,0.0,0.0,0.5562130177514684
0.018000000000000002,2.330960912716517,300.0000000000474,0.8494721085514557,0.0,0.29585798816567743,0.0,0.1479289940828505,3.3599445854755047e-15,0.0,4.9669905721167987e-17,0.0,0.0,0.5562130177514687
0.022,2.3309609127160646,300.000000000043,0.8494721085516211,0.0,0.2958579881655376,0.0,0.14792899408288127,3.065948312331115e-15,0.0,4.967079333623518e-17,0.0,0.0,0.556213017751578
0.024,2.330960912698379,300.00000000006065,0.8494721085580664,0.0,0.2958579881595842,0.0,0.14792899408416804,2.9282614470584072e-15,0.0,4.96814442554861e-17,0.0,0.0,0.5562130177562448
0.025,2.330960912321303,300.0000000008276,0.8494721086954842,0.0,0.29585798803164554,0.0,0.14792899411181618,2.9562442530652154e-15,0.0,5.036546241148831e-17,0.0,0.0,0.5562130178565352
0.026000000000000002,2.330960901527139,300.0000000405356,0.849472112629201,0.0,0.2958579843231962,0.0,0.14792899491322353,1.0637680701877434e-14,0.0,1.114435888581633e-16,0.0,0.0,0.5562130207635695
0.026500000000000003,2.3309607854761993,300.00000081541435,0.849472154921648,1.154692139093344e-19,0.29585794354953465,3.472562722303661e-15,0.14792900372446294,2.468127295796187e-13,5.2495067030867076e-18,2.1648664977144406e-15,1.4007079682500379e-14,0.0,0.556213052725736
0.027000000000000003,2.3309591139143544,300.0000212349765,0.8494727640894374,6.574079320805861e-18,0.29585733222720806,1.6849616316042503e-13,0.14792913582888015,9.933053526864152e-12,3.3811122362752605e-16,9.489623023778339e-14,7.168942280780183e-13,0.0,0.556213531932998
0.027250000000000003,2.330950182757285,300.0002255735031,0.8494760188885283,2.035761305958527e-16,0.29585381870997723,2.0336966744579986e-12,0.14792989503713241,1.6009883984839245e-10,1.4597794317086328e-14,1.6768838880494517e-12,1.2539586202312454e-11,0.0,0.5562162860765266
0.027500000000000004,2.33088778662275,300.00302016880255,0.8494987587301503,1.3073650329294194e-14,0.29582572255769074,3.0587556291945635e-11,0.14793596507948498,3.3137817380871957e-09,1.0682040526526155e-12,3.818900104877827e-11,2.817967701372037e-10,0.0,0.5562383086973879
0.027625000000000004,2.3307391745146386,300.01770266222326,0.8495529242933391,4.144944973361296e-13,0.29573795820221555,1.9806132501726437e-10,0.14795491809238032,2.851614017053211e-08,3.4660676650765175e-11,3.5875167573202154e-10,2.584657501842629e-09,0.0,0.5563070920127183
0.027687500000000004,2.3305915909979333,300.05994649492067,0.8496067217965919,4.473857237282644e-12,0.29557895147623986,7.295948791240123e-10,0.14798922424759428,1.3534362674033117e-07,3.7191110085415487e-10,1.8458361562089229e-09,1.2835899272325019e-08,0.0,0.5564316731448239
0.027750000000000004,2.3306531198793454,300.2361147010162,0.849584292315518,4.325113377067806e-11,0.2951419787936853,3.152724596539089e-09,0.148083326050507,7.739372661095315e-07,3.5775296319749917e-09,1.1534154060622201e-08,7.66099363717325e-08,0.0,0.5567738263009457
0.027781250000000004,2.3314546468235786,300.5336249432009,0.8492922151455962,1.92743772549015e-10,0.2946372936879158,7.605338141628064e-09,0.1481916208342932,2.280838815781253e-06,1.550325836160119e-08,3.636740558622572e-08,2.299145574765923e-07,0.0,0.5571685150556719
0.027796875000000006,2.332734413283957,300.85917972300416,0.8488262831247532,4.6370372855139755e-10,0.29421992074334946,1.281540057309238e-08,0.14828071751460978,4.434123157082827e-06,3.608328207220713e-08,7.433678588813852e-08,4.5338330454161655e-07,0.0,0.5574943505364067
0.027812500000000004,2.335471791911891,301.44255342494097,0.8478313839900552,1.1431509352673924e-09,0.29362125343599765,2.268212468266111e-08,0.14840762052427378,9.249739093861675e-06,8.548395526139817e-08,1.642298677071197e-07,9.65473759046186e-07,0.0,0.5579606372877771
0.027828125000000002,2.341008872582512,302.4872357446526,0.8458260474397611,2.989928765148506e-09,0.2927638734145471,4.143336886388313e-08,0.14858734434643786,1.9990126482474285e-05,2.043578142793218e-07,3.761592164029965e-07,2.136002747182469e-06,0.0,0.5586260311694571
0.027835937500000005,2.345753818107535,303.3186521603866,0.844115126882543,5.442352831021658e-09,0.2921964401127182,5.729139391355894e-08,0.14870457188465508,3.029747668136005e-05,3.2789102165518354e-07,5.889259659128498e-07,3.284148456783841e-06,0.0,0.5590644268267541
0.027843750000000004,2.352663420746071,304.4771001414609,0.8416360217400667,1.0552763518944826e-08,0.2915079003775464,8.049374380052028e-08,0.14884457873786028,4.6881783585114154e-05,5.337853969088024e-07,9.434387171426638e-07,5.170501510528079e-06,0.0,0.5595939003288763
0.027851562500000003,2.362638402988234,306.0893415704099,0.8380826619900439,2.2475955169663374e-08,0.29067374531885054,1.1468481644281042e-07,0.1490105478643114,7.348468632931532e-05,8.794069035731798e-07,1.530688117017229e-06,8.25987218791962e-06,0.0,0.5602314150025286
0.027855468750000004,2.3692442574371415,307.1312156425252,0.835745945563454,3.548711544674501e-08,0.290190321252563,1.3812393039344965e-07,0.1491045081918326,9.279494212774331e-05,1.143694864282941e-06,1.966765700562631e-06,1.0537816858357202e-05,0.0,0.5605985537250077
0.027859375000000006,2.3772561270369295,308.37529372876236,0.8329293002160044,5.712488268030896e-08,0.28965656705210907,1.6738189351219507e-07,0.14920607032170968,0.00011786246845576573,1.4978149224915957e-06,2.542196199526684e-06,1.3529285598277904e-05,0.0,0.5610017063542291
0.027863281250000003,2.3869503104873924,309.85957540752287,0.8295465028209309,9.399329790705267e-08,0.2890677471720109,2.040880515663359e-07,0.14931526579028911,0.00015034453123563207,1.974833357081157e-06,3.2985681353664123e-06,1.74427824041935e-05,0.0,0.5614436282412182
0.027867187500000005,2.3986515651479516,311.62859985611647,0.8254997563675359,1.5767292136135436e-07,0.2884188357478651,2.5042731931555356e-07,0.1494319101766268,0.00019234226309278898,2.621821966810648e-06,4.28797475905738e-06,2.2536604306786167e-05,0.0,0.5619270573111419
0.027871093750000006,2.412739246557013,313.7342765394046,0.8206797670569754,2.684139774596788e-07,0.28770454654286454,3.0937150649840825e-07,0.14955553328937435,0.0002465012838289799,3.5066548595759723e-06,5.574480229070144e-06,2.9122117140604203e-05,0.0,0.562454637846219
0.027875000000000004,2.429653061970173,316.2366697627792,0.8149666773590133,4.613228875091854e-07,0.28691937951746016,3.8501648185407633e-07,0.1496853008702079,0.0003161249948911343,4.7283099809894026e-06,7.2350497951231794e-06,3.7560273413213896e-05,0.0,0.5630288246448821
0.027876953125000003,2.4393602107043004,317.6629058225797,0.8117236128068134,6.115935209989431e-07,0.2864970117247277,4.313724456825777e-07,0.149752172623724,0.0003583924309999582,5.522307346996208e-06,8.242144782517396e-06,4.2636524777111146e-05,0.0,0.5633349792776751
0.027878906250000002,2.450014787703916,319.2211005155795,0.8081936048860812,8.09783208843233e-07,0.28605412115740103,4.84627979763873e-07,0.14981992128471894,0.0004065779604952153,6.469688495743504e-06,9.3888732886077e-06,4.837685737699452e-05,0.0,0.5636538497670348
0.027880859375000004,2.461697833826204,320.9222742940801,0.8043579744947739,1.0710380991270344e-06,0.28558993957695417,5.459744285233322e-07,0.14988824531589182,0.000461442300179279,7.602666181349931e-06,1.0690903800677334e-05,5.483947110135035e-05,0.0,0.5639856227533637
0.027882812500000003,2.474495218229852,322.7781026856126,0.8001980642315932,1.4148870975370425e-06,0.28510370121702316,6.168341912259649e-07,0.14995679490747837,0.0005238266966310644,8.96061377097167e-06,1.2164718838706517e-05,6.207935323370634e-05,0.0,0.5643304407717353
0.027884765625000002,2.488497459528188,324.80089390950997,0.7956955214667925,1.866391263363405e-06,0.2845946473212875,6.989054882848811e-07,0.15002516958479006,0.0005946570853209815,1.059157371049328e-05,1.3827432793146199e-05,7.01452619139342e-05,0.0,0.5646883964434323
0.027886718750000004,2.503799417696896,327.003549421535,0.7908326321547605,2.4575339750115924e-06,0.28406203107893796,7.942140624857564e-07,0.150092916504727,0.000674947276850218,1.2553997122082241e-05,1.5696563908910273e-05,7.907609238066346e-05,0.0,0.5650595267380356
0.027888671875000003,2.520499832495141,329.39950414190724,0.7855927060654568,3.228883064118657e-06,0.28350512291251145,9.051720023107441e-07,0.15015952959924805,0.000765800800454298,1.4918702870246656e-05,1.77897679722225e-05,8.889667168425478e-05,0.0,0.5654438074901931
0.027890625000000002,2.5387006836853523,332.0026430488108,0.7799605116663709,4.231552668259855e-06,0.2829232160529628,1.0346434734512238e-06,0.15022444970115806,0.0008684109891938934,1.7771016736829387e-05,2.0124547694630933e-05,9.961310507018046e-05,0.0,0.565841148391042
0.027892578125000005,2.5585063493554485,334.82719094312404,0.7739227557068128,5.529485843409807e-06,0.2823156323153207,1.1860165845550948e-06,0.15028706574993372,0.00098405886088892,2.121301220056667e-05,2.2717958494522192e-05,0.00011120789400424805,0.0,0.5662513887067294
0.027894531250000004,2.5800225417571694,337.88757259044473,0.7674685986317604,7.2020681808979585e-06,0.28168172796626445,1.3632798845904665e-06,0.15034671712442715,0.0011141083445450409,2.5365722527163847e-05,2.558633711862596e-05,0.0001236351560013683,0.0,0.5666742940010506
0.027896484375000002,2.60335500592167,341.19824120946697,0.7605901923602624,9.347067004075427e-06,0.28102089955397713,1.5711011027232512e-06,0.15040269709101958,0.0012599984363009327,3.0371129827126606e-05,2.874508263575854e-05,0.00013681638828126172,0.0,0.5671095541498514
0.027898437500000005,2.6286079755099463,344.77347448333336,0.7532832219024359,1.2083869550416725e-05,0.28033258955235507,1.8149047381870295e-06,0.1504542572995662,0.0014232319547000604,3.6393663451340987e-05,3.220851782486265e-05,0.00015063731248376257,0.0,0.5675567829253302
0.027900390625000004,2.655882393338281,348.62713898265235,0.7455474271151719,1.5556966575609466e-05,0.2796162916585963,2.1009440670996246e-06,0.15050061321820166,0.0016053607130965195,4.362086435496092e-05,3.5989851068691524e-05,0.00016494639211801882,0.0,0.5680155193919212
0.027901367187500005,2.670313642885493,350.6637261578543,0.741518244657779,1.764169507195713e-05,0.2792463263365784,2.2630207121316958e-06,0.15052158703616542,0.0017044373242191809,4.777895721448685e-05,3.801091496388873e-05,0.00017223672759828035,0.0,0.5682497179874763
0.027902343750000003,2.685298285211673,352.77649290668813,0.7373803856895531,1.9981532851916322e-05,0.27886904125504813,2.438829190421155e-06,0.1505408470474138,0.0018090548448604108,5.2330664351619916e-05,4.0119987351504734e-05,0.00017957875629622314,0.0,0.568486607082636
0.027903320312500004,2.700847711581261,354.9670154959083,0.7331351104436695,2.2603879625787746e-05,0.2784843865282769,2.629458893889588e-06,0.15055827613962233,0.00191943176022873,5.7306794005070057e-05,4.2318774260602975e-05,0.00018694222129267944,0.0,0.568726104443794
0.027904296875000005,2.7169726883676613,357.2367886091808,0.7287840227033973,2.5538444909577934e-05,0.2780923165240921,2.8360641832284207e-06,0.15057375556230218,0.0020357861954562228,6.273930493047227e-05,4.460895014483487e-05,0.0001942950680608539,0.0,0.5689681238859207
0.027906250000000004,2.7509791080553208,362.017293001344,0.7197751083440879,3.24141646919404e-05,0.27728866291904475,3.2991067545693404e-06,0.15059845034550454,0.0022861230225442383,7.502547053185168e-05,4.945037979664137e-05,0.00020881618923539915,0.0,0.569457758401896
0.027908203125000003,2.7873432454956375,367.12295714160643,0.7103848041978812,4.0932722828660087e-05,0.2764555935185173,3.839045714132998e-06,0.1506144284197242,0.002561846754823606,8.947187053388742e-05,5.465830845753496e-05,0.000222896519894982,0.0,0.5699563328395055
0.027909179687500004,2.8064291764241838,369.801114420715,0.7055536274996339,4.595010202552404e-05,0.27602630114693494,4.143217249266074e-06,0.15061881688844728,0.002710395303713009,9.763577733899888e-05,5.741456154156926e-05,0.00022969744949104853,0.0,0.5702096455532584
0.027910156250000005,2.8261366688662184,372.56505344351564,0.7006335920054223,5.151014300903171e-05,0.2755894133870527,4.471531020166555e-06,0.15062055349345752,0.0028661286376061015,0.00010645552135294211,6.027090343524238e-05,0.00023628163889654328,0.0,0.5704649147441699
0.027911132812500003,2.8464701108413064,375.41542955408954,0.6956286940513359,5.766114799793488e-05,0.27514491580465433,4.825563858727007e-06,0.1506195176755997,0.0030292365508667175,0.00011596293932232921,6.322879522492646e-05,0.00024261473143471062,0.0,0.5707220367910406
0.027912109375000004,2.86743273392167,378.3527450151022,0.6905432383771098,6.445425757753573e-05,0.27469279854451006,5.206944096728801e-06,0.15061558977435674,0.003199901574685251,0.00012618828924630687,6.628963518377404e-05,0.0002486638694262104,0.0,0.5709809071109175
0.027913085937500005,2.889026570231754,381.3773431072532,0.6853818190385197,7.194343888459352e-05,0.27423305629559575,5.617347444670212e-06,0.15060865145469612,0.003378298263066606,0.0001371597489294072,6.94547328429836e-05,0.00025439814720780945,0.0,0.5712414205713322
0.027914062500000003,2.911252417858482,384.489403331092,0.6801492972061672,8.018544944377846e-05,0.2737656882409063,6.058492441866561e-06,0.15059858616355565,0.003564592548893523,0.0001489028982923455,7.27252763872476e-05,0.0002597890366983815,0.0,0.5715034718933811
0.027915039062500004,2.934109815327544,387.6889377994713,0.6748507760981687,8.923977521466734e-05,0.2732906979931424,6.532135565186138e-06,0.15058527961525395,0.003758941177645436,0.00016144019540820389,7.610229346482664e-05,0.0002648107738107874,0.0,0.5717669560404947
0.027916015625000005,2.9575970256395454,390.97578888801405,0.6694915733600627,9.916854174858342e-05,0.27280809351751806,7.040066102876941e-06,0.15056862030368529,0.003961491224248051,0.00017479045736787185,7.958660579683131e-05,0.0002694406950702794,0.0,0.5720317685884622
0.027916992187500003,2.9817110301876406,394.3496281882388,0.6640771912627902,0.00011003639775357032,0.2723178870432083,7.584100918195007e-06,0.15054850003759382,0.004172379696313848,0.0001889683579081826,8.317877827359894e-05,0.00027365951533399736,0.0,0.5722978060726966
0.027917968750000004,3.006447532688556,397.80995678311905,0.6586132851391238,0.00012191037081109417,0.2718200949648627,8.166079244069625e-06,0.15052481449364497,0.0043917332247152075,0.00020398395418724948,8.687906352138777e-05,0.0002774515394419465,0.0,0.5725649663095713
0.027918945312500006,3.031800973067586,401.356106839643,0.6531056305161587,0.00013485969547125928,0.2713147377358385,8.78785766428907e-06,0.1504974637804019,0.004619667840181307,0.00021984225511680627,9.068734319532073e-05,0.00028080480287401006,0.0,0.5728331486892565
0.027919921875000003,3.0577645510520264,404.9872444884679,0.6475600894254995,0.00014895561446200717,0.27080183975451233,9.451305448066654e-06,0.15046635300490385,0.004856288832551585,0.00023654284323217423,9.46030674895218e-05,0.0002837111389255778,0.0,0.573102254438475
0.027920898437500005,3.0843302590482202,408.7023739369461,0.6419825763837351,0.000164271154263684,0.27028142924509563,1.0158300412607176e-05,0.15043139283233292,0.005101690687487243,0.00025407956118653153,9.862519453826034e-05,0.00028616617241570164,0.0,0.5733721868522673
0.027921875000000006,3.1114889237160472,412.5003427404572,0.6363790245321584,0.00018088087681016412,0.26975353813429087,1.0910725492111232e-05,0.15039250002834414,0.0053559570939818,0.0002724402726212555,0.00010275213150273106,0.0002881692423775663,0.0,0.5736428514945794
0.027922851562500003,3.1392302555181852,416.3798481389225,0.6307553524070381,0.00019886060956582357,0.2692182019247444,1.1710466191213572e-05,0.1503495979731574,0.005619161014989472,0.00029160670543465885,0.00010698167918953598,0.0002897232584246344,0.0,0.573914156368303
0.027923828125000005,3.1675429054088844,420.3394443500854,0.6251174317823889,0.0002182871566737524,0.2686754595662405,1.255940909573941e-05,0.15030261713637863,0.005891364812869523,0.0003115543834112567,0.00011131098202407502,0.0002908344974264074,0.0,0.5741860120558802
0.027924804687500006,3.1964145277421947,424.3775506999918,0.6194710569865631,0.00023923799426312618,0.26812535332530674,1.3459441604000193e-05,0.15025149550193864,0.006172620421190895,0.0003322526498758947,0.00011573648510630066,0.0002915123486773573,0.0,0.574458331832037
0.027925781250000004,3.2258318484321933,428.49246046432876,0.6138219160439351,0.0002617909533309593,0.26756792865362367,1.4412453027793651e-05,0.1501961789332576,0.006462969554738465,0.00035366478460445336,0.00012025389991204677,0.0002917690168394609,0.0,0.5747310317506655
0.027926757812500005,3.255780737370722,432.6823502906681,0.6081755639375498,0.0002860238938591136,0.2670032340554543,1.5420337193858035e-05,0.15013662147000828,0.006762443950183265,0.0003757482127598532,0.0001248581799769592,0.00029161919255039415,0.0,0.575004030708014
0.027927734375000006,3.2862462841157396,436.9452900720861,0.602537398228626,0.0003120143739885557,0.2664313209541091,1.6484996654388173e-05,0.15007278554937156,0.007071065630820773,0.00039845480224417335,0.0001295435076239127,0.0002910797007134707,0.0,0.575277250484474
0.027928710937500004,3.3172128758957027,441.27925314677304,0.5969126372066785,0.00033983931814574427,0.26585224355726134,1.760834858998151e-05,0.15000464214645676,0.007388847189974978,0.00042173124367098975,0.00013430329248182186,0.00029016913614438353,0.0,0.5755506157672742
0.027929687500000005,3.3486642770250126,445.68212670442335,0.5913063006837387,0.0003695746879922428,0.26526605872077724,1.8792332460417573e-05,0.1499321708306098,0.007715792088928679,0.0004455195052538397,0.00013913018220702906,0.00028890749548891783,0.0,0.5758240541562817
0.027930664062500006,3.3805837088958777,450.1517222890349,0.5857231934878738,0.00040129515995500115,0.26467282581065626,2.0038919429025665e-05,0.14985535973642292,0.008051894966569374,0.0004697573533623402,0.00014401608547395358,0.0002873158132036096,0.0,0.5760974961549277
0.027931640625000004,3.4129539297968647,454.6857862987624,0.5801678916566392,0.000435073812895893,0.2640726065625495,2.1350123555913287e-05,0.14977420545030615,0.008397141959254987,0.0004943789283790625,0.00014895220696390984,0.0002854158079742189,0.0,0.5763708751481204
0.027932617187500005,3.4457573138981954,459.2820103949468,0.5746447312829995,0.00047098182919297983,0.2634654649383743,2.272801472458725e-05,0.14968871281557314,0.008751511030557813,0.0005193153648369516,0.00015392909376180797,0.0002832295443003545,0.0,0.5766441273686781
