grid,velocity,T,density,X_H,X_H2,X_O,X_O2,X_H2O,X_OH,X_H2O2,X_HO2,X_AR,X_N2
0.027933593750000006,3.4789759288344473,463.9380417448892,0.5691577999240301,0.0005090882121387625,0.26285146697959083,2.417473323636665e-05,0.14959889466088008,0.009114972311498945,0.0005444954446599916,0.00015893669228150324,0.00028077911215533736,0.0,0.5769171918535582
0.027935546875000005,3.546613524671543,473.42128111632115,0.5583033707314995,0.0005916428144616652,0.2616096440185331,2.726434162098894e-05,0.14940744129663983,0.009864957164058212,0.00059509902218152,0.00016895854101598205,0.00027518346121987655,0.0,0.5774598093402687
0.027937500000000004,3.6156634786720874,483.11102262094465,0.5476411997513436,0.0006836359710643554,0.2603418047765376,3.064842765934428e-05,0.14919983842341972,0.010649324486501473,0.0006457850128930077,0.00017896612030432325,0.0002688273481762128,0.0,0.5780011694334439
0.027939453125000003,3.685982024409503,492.98829675551036,0.5371936900632264,0.0007855048620086587,0.2590485117469409,3.4347144479432665e-05,0.14897646402952144,0.011467529143186158,0.0006959938159669034,0.00018886854640678442,0.00026187425479194795,0.0,0.5785409064566978
0.027941406250000002,3.757426926887933,503.03428180681885,0.5269793195085529,0.0008976339752663831,0.2577303451057486,3.838331537046327e-05,0.1487377720628486,0.012318937103839403,0.0007451901208771948,0.00019857339001596054,0.0002544736178030245,0.0,0.5790786913082304
0.027943359375000004,3.829859080840554,513.2305181929144,0.5170128307776014,0.0010203521651463614,0.25638789756197944,4.2783084817240376e-05,0.14848427294354752,0.013202837858684263,0.0007928791218331539,0.00020798936292093948,0.00024675901383393485,0.0,0.5796142288872371
0.027945312500000003,3.9031438718739997,523.5590918825671,0.5073054823728113,0.0011539313773363104,0.25502176898165463,4.757656876835554e-05,0.14821651389507787,0.014118457961904264,0.0008386195490893896,0.00021702884163034858,0.0002388474986879903,0.0,0.5801472553258508
0.027947265625000002,3.9771523007668046,534.0027867575308,0.4978653405188505,0.0012985869254590902,0.2536325608874953,5.279847751008488e-05,0.1479350599270118,0.015064975573847663,0.0008820332231502275,0.00022561009779753315,0.00023083980879515934,0.0,0.5806775350789329
0.027949218750000004,4.051761877583943,544.54520663848,0.4886975948157336,0.00145447914329776,0.2522208709592935,5.848868625460658e-05,0.14764047612354125,0.01604153574485039,0.0009228111145655749,0.00023365914530535788,0.000222821154867854,0.0,0.5812048579280237
0.027951171875000003,4.126857297229724,555.1708683738872,0.4798048833663973,0.0016217161950579642,0.2507872876715482,6.469273150889504e-05,0.14733331170244032,0.01704726608748473,0.000960716114734623,0.00024111115450582097,0.000214862382688885,0.0,0.5817290359600306
0.027953125000000002,4.202330911927387,565.8652679272438,0.47118761599064607,0.001800357802764887,0.2493323852055698,7.146221510105458e-05,0.14701408613086842,0.01808129242856212,0.000995582884898749,0.0002479114209963092,0.00020702132814379563,0.0,0.5822499005830948
0.027955078125,4.278083019034698,576.6149218103089,0.46284428680220263,0.001990419643371176,0.24785671876420734,7.88551020346269e-05,0.14668327742987824,0.019142754018192806,0.0010273152524518628,0.000254015906636956,0.0001993442429397012,0.0,0.5827672996402873
0.02795703125,4.354021984656491,587.4073865065373,0.45477176978854694,0.0021918781757790727,0.24636082040037646,8.693590278551035e-05,0.146341312675109,0.020230817895703437,0.0010558816722562514,0.00025939139295319416,0.00019186720857762213,0.0,0.5832810946764594
0.027958984375000002,4.430064224708558,598.2312587094175,0.44696559306204775,0.0024046756766224475,0.24484519544848474,9.57757349736949e-05,0.1459885606081552,0.021344692062528987,0.00108130927513347,0.00026401530152768844,0.00018461748740111728,0.0,0.5837911584051727
0.0279609375,4.506134065461042,609.0761592702263,0.4394201891420576,0.0026287252901006125,0.24331031962274804,0.00010545226332741958,0.1456253262093689,0.022483637180762833,0.0011036769965146005,0.00026787524324044275,0.00017761478157628065,0.0,0.5842973724123609
0.027962890625,4.582163505216684,619.9327037171583,0.4321291199976379,0.002863915928320953,0.24175663682061138,0.00011604952037431139,0.14525184704417915,0.023646976593586253,0.001123108225632104,0.00027096835954686885,0.00017087238543094524,0.0,0.5847996251223181
0.027964843750000003,4.658091897748741,630.7924620852069,0.4250852766575651,0.003110116891711527,0.24018455764492344,0.0001276576132676892,0.14486829117662794,0.024834104542276438,0.0011397633489115277,0.0002733005158755074,0.0001643982257270035,0.0,0.5852978100406789
0.027966796875,4.733865576587281,641.6479106035642,0.41828105400936905,0.0033671821118693925,0.23859445863626597,0.00014037232456598625,0.14447475644069563,0.02604449252812061,0.0011538324882664017,0.000274885401141293,0.0001581957899649085,0.0,0.5857918242791098
0.02796875,4.809437437336861,652.4923775428408,0.4117085019988148,0.0036349539499354482,0.23698668218801672,0.00015429461664372195,0.1440712708676888,0.027277693832106997,0.0011655286620676744,0.0002757435795943899,0.00015226494610137356,0.0,0.586281567357845
0.027970703125,4.884766493079201,663.3199852479087,0.4053594548408083,0.003913266511012702,0.2353615371017555,0.00016953005076437787,0.14365779408271595,0.028533346258424623,0.001175081528255683,0.000275901532800552,0.00014660265902565397,0.0,0.5867669402752447
0.02797265625,4.959817415710799,674.1255900935421,0.39922564009521383,0.00420194845860044,0.2337192997294044,0.00018618813274648755,0.1432342195019645,0.029811173208972003,0.0011827318084485351,0.0002753907212500034,0.00014120361033602378,0.0,0.5872478448282775
0.027974609375,5.034560073882086,684.9047218123351,0.3932987695797197,0.004500825332157497,0.23206021564107335,0.00020438159766326407,0.1428003771829077,0.03111098322530761,0.0011887264406880032,0.00027424668743808754,0.00013606072866684067,0.0,0.5877241831640975
0.0279765625,5.108969076141907,695.6535233709943,0.38757061411419996,0.004809721385810114,0.23038450175347053,0.0002242256461961207,0.1423560372000011,0.032432668153006876,0.0011933144672911613,0.0002725082155579101,0.0001311656381364916,0.0,0.5881958575405297
0.027978515625,5.183023326009384,706.3686923206759,0.38203306404188636,0.005128460977163823,0.2286923488523181,0.00024583714517175504,0.14190091343780223,0.03377620009274383,0.0011967436329909326,0.0002702165573279676,0.00012650903239148806,0.0,0.5886627702720898
0.02798046875,5.256705594029137,717.0474243238999,0.37667817737361414,0.005456869542547005,0.22698392444328724,0.00026933380450125974,0.14143466771116397,0.035141627304149416,0.0011992576465226655,0.0002674147289583994,0.00012208098106243794,0.0,0.5891248238378076
0.027982421875,5.330002110454962,727.687359370677,0.3714982172680193,0.005794774199331802,0.22525937586855946,0.0002948333422584064,0.14095691413787562,0.036529069224600634,0.0012010940452772297,0.00026414688076718465,0.00011787117387165905,0.0,0.5895819211274581
0.027984375,5.402902181064363,738.2865310410701,0.3664856804064189,0.006142004017615131,0.22351883363012776,0.00032245264902198436,0.1404672237029693,0.03793871075693725,0.001202482597095512,0.0002604577383728408,0.00011386910437964679,0.0,0.5900339658034806
0.027986328125,5.47539782776603,748.8433190548955,0.36163331765433854,0.006498390002722957,0.22176241486599263,0.000352306961900662,0.13996512896631635,0.03937079596900326,0.0012036441761334427,0.00025639211256965117,0.00011006418878519799,0.0,0.5904808627565757
0.02798828125,5.547483455216042,759.3564052828897,0.35693414822430747,0.006863764826610336,0.2199902269311909,0.0003845090578983089,0.13945012887698974,0.04082562133503176,0.0012047900634548031,0.0002519944737830814,0.00010644580175101119,0.0,0.59092251863329
0.027990234375,5.619155544795033,769.8247333964174,0.3523814683622309,0.0072379623264403154,0.2182023710800745,0.0004191684745181568,0.13892169369047022,0.04230352858765608,0.0012061216544950104,0.0002473085863909841,0.00010300318333211123,0.0,0.5913588424166227
0.0279921875,5.690412381809813,780.2474730332538,0.34796885514056347,0.007620816883269898,0.2163989458512633,0.0004563907738309601,0.1383792698453035,0.043804897647188076,0.0012078306215338667,0.00024237719651167648,9.972511106233744e-05,0.0,0.5917897460700364
0.02799609375,5.831754903123411,800.955678510226,0.3395352367411852,0.00840665232802765,0.21277016337857488,0.0005382364332968857,0.13725883229925587,0.0468579270040928,0.0012128884692137654,0.00023197728180962782,9.366582496145994e-05,0.0,0.5926296569807671
0.027998046875,5.901782551000727,811.2406729434132,0.33550647867460903,0.008814314701782469,0.21092132308708997,0.0005835838182851938,0.13667244209089954,0.048430087502959684,0.0012167576912456405,0.0002265637289534794,9.083142274806561e-05,0.0,0.593044095956036
0.028,5.971403120354787,821.4787127481691,0.3315948097330865,0.009229950609310839,0.2090573667021471,0.0006318511042096333,0.13606979479562972,0.05002734206664198,0.0012216844030228124,0.0002210618027007023,8.813267493154406e-05,0.0,0.5934528158414056
0.028001953125,6.040620366344126,831.6696404186372,0.32779518681770314,0.009653384206799795,0.2071784342361469,0.0006831128059320382,0.13545029697953084,0.051650140762945954,0.0012278130356133678,0.00021550619300635736,8.55592154278633e-05,0.0,0.5938557525645968
0.028003906250000002,6.109438526182165,841.8133530590208,0.3241028243340659,0.010084434562583055,0.20528468411868606,0.0007374359345777279,0.1348133602382549,0.05329892560093866,0.001235279652850269,0.000209929578247311,8.310130603652898e-05,0.0,0.5942528490078256
0.0280078125,6.245958922465361,861.9601890174412,0.31701878060964656,0.010963448264292122,0.20147645762501654,0.0008546860301703008,0.13349407448706516,0.056654505548173216,0.0012544817389065917,0.00019887519344527013,7.852879940186119e-05,0.0,0.595024942313529
0.02801171875,6.380964727755695,881.9231268700303,0.31031142871541606,0.011870243279268621,0.1976125628889618,0.000984321326097863,0.13210282902193396,0.06011320920319625,0.0012803030325681205,0.00018807492921631724,7.433687611400292e-05,0.0,0.5957741194426428
0.028015625000000002,6.514499351918711,901.7029568991527,0.3039506452004021,0.012803095718897812,0.1936951949719617,0.0011265079506430822,0.13063621895866798,0.06367704146044115,0.0013135695171227672,0.00017770652262725267,7.048780705698803e-05,0.0,0.5965001770925813
0.02801953125,6.646603087911704,921.300073001586,0.29790951180760855,0.01376012227840038,0.18972707464866706,0.0012812558255447769,0.1290913927810937,0.06734725921562404,0.0013549985322912764,0.0001679154986979309,6.694408421255747e-05,0.0,0.5972030371354682
0.0280234375,6.77731053191611,940.7141747642972,0.292164018706655,0.014739260655775285,0.18571150286797478,0.0014484162395899793,0.1274661644466887,0.07112421166100921,0.0014052041628560264,0.0001588161265112613,6.367161253604347e-05,0.0,0.5978827522270588
0.028027343750000003,6.906648586918908,959.9440476453937,0.2866927795789205,0.015738255524716475,0.18165239998320243,0.0016276825622422546,0.12575911179164506,0.07500720754392974,0.0014647022722345403,0.00015049279872529308,6.0640235361434026e-05,0.0,0.5985395072879425
0.02803125,7.034634925577167,978.9874039592057,0.28147676486969303,0.01675465095738794,0.17755432885774639,0.0018185938968798784,0.12396965860348734,0.07899441160287937,0.001533913752172009,0.00014300167984250618,5.7823536601581296e-05,0.0,0.5991736171130031
0.02803515625,7.161276845862283,997.8407746242492,0.27649905504871924,0.017785789687171597,0.17342250129530354,0.002020541450210525,0.12209813825033881,0.08308277193034425,0.0016131660753930614,0.00013637250716610837,5.51984786874323e-05,0.0,0.5997855203253848
0.0280390625,7.286570477561162,1016.4994448386218,0.27174461385536863,0.018828819320351943,0.16926276755859707,0.0022327773757481683,0.12014583718737917,0.0872679795085173,0.0017026935926647245,0.00013061046726935206,5.2745020248309516e-05,0.0,0.6003757699692239
0.02804296875,7.410511836227823,1034.959036897232,0.267199665076375,0.019880704002307716,0.1650815945412741,0.002454425547287273,0.11811501984315366,0.0915444547847555,0.0018026368994843607,0.00012569811684055127,5.04457022475056e-05,0.0,0.6009450205626492
0.028046875,7.5330901463851845,1053.214619928593,0.2628517968236201,0.020938243470287287,0.1608860236236433,0.0026844938424370936,0.11600893074535007,0.09590537033413181,0.0019130413693560467,0.00012159735923707121,4.8285556707665816e-05,0.0,0.6014940136988497
0.028050781249999997,7.654287007361494,1071.2606239839445,0.2586898399045142,0.021998098273051343,0.15668361325308508,0.0029218875764260408,0.11383177573298232,0.10034270550914019,0.00203385390166423,0.00011825153140840697,4.625249397307778e-05,0.0,0.6020235617282692
0.028052734375,7.7143390348379866,1080.202309951882,0.2566760770475452,0.022529837577602674,0.15457388615634726,0.0030434249176849635,0.11271334241472285,0.10259661502439217,0.0020983946815246787,0.00011682846495885099,4.52769151525664e-05,0.0,0.6022823938476142
0.028054687499999998,7.7740301510460865,1089.0879474969004,0.2547052483670428,0.02306083993050692,0.15246547571713193,0.003166396848028053,0.11157828290951155,0.10486692579733115,0.002165549140981783,0.00011557108266667897,4.4329781671329676e-05,0.0,0.6025366287921705
0.028056640624999997,7.83335556170467,1097.9165896186967,0.2527762546707187,0.023590658133950643,0.15035945280817337,0.0032906455934780176,0.11042735250865743,0.10715233118478443,0.002235289307047951,0.00011446768479128656,4.340931761587619e-05,0.0,0.6027863934615009
0.02805859375,7.8923100738728715,1106.6872619123362,0.25088804948272975,0.02411884211484629,0.14825690594700272,0.0034160108111157134,0.10926135457895932,0.10945146676823674,0.002307583277523419,0.0001135058079535681,4.251418561749162e-05,0.0,0.6030318165087447
0.028060546874999998,7.950888134011009,1115.3989676048966,0.24903963518618513,0.0246449401383589,0.14615893814842082,0.003542330197260952,0.10808113754751966,0.11176291506604372,0.002382395527768493,0.00011267232022611034,4.164328890930581e-05,0.0,0.6032730277654919
0.028062499999999997,8.00908386397487,1124.0506922201707,0.24723005950260163,0.025168500057536975,0.1440666636848945,0.0036694401027931403,0.10688759161976849,0.11408521048077455,0.0024596871582133247,0.00011195352187281158,4.0795678475424204e-05,0.0,0.6035101576956707
0.028064453124999996,8.066891096467664,1132.6414080580676,0.24545841223373577,0.02568907057896564,0.14198120477937262,0.0037971761526985827,0.1056816452687301,0.11641684444357885,0.002539416141960777,0.0001113352518204789,3.9970507389524966e-05,0.0,0.6037433368754833
0.028066406249999995,8.124303410527638,1141.1700785600474,0.2437238222273915,0.026206202530417964,0.1399036882533928,0.003925373867069888,0.10446426152721901,0.11875627071674838,0.0026215376000784754,0.00011080299964475605,3.916700554206235e-05,0.0,0.6039726954998867
0.028068359374999997,8.18131416720614,1149.6356625799142,0.2420254545450536,0.026719450118951504,0.13783524215311257,0.00405386928092831,0.1032364341122752,0.12110191081413453,0.002706004119505363,0.00011034202245823004,3.838446136989438e-05,0.0,0.6041983629172643
0.028070312499999996,8.237916545438857,1158.037118560425,0.2403625078155132,0.02722837216862241,0.13577699237604854,0.0041824995604168875,0.10199918341057126,0.12345215949745882,0.0027927661257403664,0.0001099374656108135,3.762220145426567e-05,0.0,0.6044204671940766
0.028072265624999995,8.29410357816896,1166.3734086214433,0.23873421175838694,0.02773253332649407,0.13373005932181745,0.004311103613123476,0.10075355235423009,0.1258053903049355,0.002881772327014881,0.00010957448555409719,3.6879556277671974e-05,0.0,0.6046391347105528
0.028074218749999998,8.349868189160444,1174.6435026029244,0.2371398248535101,0.02823150522338736,0.13169555459145205,0.004439522690503342,0.09950060221948051,0.12815996106648503,0.0029729702610663965,0.00010923837257678228,3.615578823038165e-05,0.0,0.6048544897868181
0.028078124999999995,8.460133974208633,1190.9828508620176,0.23404904530237283,0.0292092359809363,0.12768130925815527,0.004694406723934758,0.09698555618005258,0.13285084424383878,0.0031610807162719126,0.00010860573269669243,3.4767133811882596e-05,0.0,0.6052741940303018
0.028082031249999997,8.56866037852717,1207.0518911125148,0.23108469611054588,0.030161549682300826,0.1237290599308939,0.004946719263184225,0.09445567277596972,0.13752656786032189,0.0033570278739099963,0.00010791843185084368,3.344857112995079e-05,0.0,0.6056820356104385
0.028085937499999998,8.6753970693682,1222.8440036835116,0.22824157368833045,0.031085416095852636,0.11984696006737876,0.005195323680937999,0.09191958153786922,0.1421743144576038,0.0035602892144023855,0.00010708568203290371,3.2197667098345365e-05,0.0,0.6060788315968241
0.028089843749999996,8.780296024731916,1238.3531568708763,0.22551475186327985,0.0319780197795556,0.11604273440190195,0.0054391573275432495,0.08938583136723253,0.14678155845673513,0.0037703114938598395,0.00010603254330586402,3.1011529904569204e-05,0.0,0.6064653430999615
0.028093749999999997,8.883312523808753,1253.5740076391967,0.2228995404356899,0.03283678566048385,0.11232359913456318,0.005677242724044,0.08686277605176566,0.15133621708423112,0.003986517330624594,0.00010470293755572356,2.9887255987742844e-05,0.0,0.6068422718207441
0.02809765625,8.984406062433743,1268.501991252444,0.22039144993238594,0.03365940019611974,0.10869619255119257,0.0059086965365094755,0.08435846989972678,0.15582678776128575,0.0042083111568632925,0.00010306155237216202,2.8821985176653785e-05,0.0,0.6072102583607536
0.028101562499999996,9.08354116009444,1283.133396094723,0.2179861624155851,0.034443827913201566,0.10516651715105498,0.006132736267978846,0.08188057537558457,0.1602424695764161,0.004435084311480057,0.00010109440448768306,2.781290020272789e-05,0.0,0.6075698820995935
0.028105468749999998,9.180688037327544,1297.4654214890434,0.21567950793065502,0.03518832323877639,0.10173989396422423,0.0063486846754145275,0.07943628415541129,0.16457326712716328,0.004666219210316323,9.880798169173453e-05,2.685724354135491e-05,0.0,0.6079216624034608
0.028109375,9.2758231493093,1311.4962172790085,0.21346744608776025,0.03589143768461357,0.09842092933854936,0.006555971988272924,0.07703225249423898,0.16881007568734102,0.004901092430354075,9.622706892926999e-05,2.5952372449791743e-05,0.0,0.608266060935251
0.028113281249999997,9.368929566966681,1325.2249048050726,0.2113460522359994,0.03655202259279993,0.09521349408706929,0.006754136068851363,0.07467455127450393,0.1729447473278489,0.00513907631202798,9.33915654999068e-05,2.5095904244032346e-05,0.0,0.6086034848671547
0.028115234375,9.414711782596427,1331.9757116545159,0.21031831038715568,0.03686683313593894,0.09364871693781573,0.006849918278823927,0.07351187759213919,0.17497659557058393,0.005259325244085697,9.189328679019555e-05,2.4684085568132444e-05,0.0,0.6087701558682542
0.028117187499999998,9.45997137585306,1338.6494441892214,0.2093120791689646,0.037170629982520687,0.09211324642337035,0.006943250193073066,0.07236309095016698,0.17697976955828612,0.005380140299753894,9.03493496987912e-05,2.4283734557556445e-05,0.0,0.6089352395085725
